SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,SEASON,Home or Road,Adversary,Adversary Name,Game Score
22023,1631105,22300068,2023-10-25,DET @ MIA,L,32,8,11,0.727,0,0,0.0,1,3,0.333,6,8,14,4,0,4,4,4,17,-4,2023-24,Road,MIA,Miami Heat,102 - 103
22024,1631105,22400418,2024-12-26,DET @ SAC,W,32,5,8,0.625,0,0,0.0,3,4,0.75,2,8,10,3,2,2,1,2,13,-11,2024-25,Road,SAC,Sacramento Kings,114 - 113
22024,1631105,22400404,2024-12-23,DET @ LAL,W,27,1,2,0.5,0,0,0.0,4,4,1.0,3,6,9,2,1,1,2,3,6,-19,2024-25,Road,LAL,Los Angeles Lakers,117 - 114
22024,1631105,22400387,2024-12-21,DET @ PHX,W,34,7,7,1.0,0,0,0.0,3,5,0.6,3,8,11,2,0,0,2,2,17,4,2024-25,Road,PHX,Phoenix Suns,133 - 125
22024,1631105,22400360,2024-12-19,DET vs. UTA,L,26,4,4,1.0,0,0,0.0,0,0,0.0,3,4,7,2,2,0,1,3,8,-26,2024-25,Home,UTA,Utah Jazz,119 - 126
22024,1631105,22401221,2024-12-16,DET vs. MIA,W,32,4,7,0.571,0,0,0.0,1,1,1.0,4,12,16,2,1,1,5,5,9,-5,2024-25,Home,MIA,Miami Heat,125 - 124
22024,1631105,22400343,2024-12-07,DET @ NYK,W,25,6,9,0.667,0,0,0.0,0,0,0.0,3,0,3,0,2,0,1,4,12,18,2024-25,Road,NYK,New York Knicks,120 - 111
22024,1631105,22400319,2024-12-04,DET @ BOS,L,25,1,5,0.2,0,0,0.0,3,6,0.5,2,3,5,2,1,0,4,4,5,-4,2024-25,Road,BOS,Boston Celtics,120 - 130
22024,1631105,22400052,2024-12-03,DET vs. MIL,L,20,5,6,0.833,0,0,0.0,1,1,1.0,3,3,6,2,1,3,3,5,11,-10,2024-25,Home,MIL,Milwaukee Bucks,107 - 128
22024,1631105,22400301,2024-11-30,DET vs. PHI,L,13,2,2,1.0,0,0,0.0,0,0,0.0,0,0,0,2,0,0,4,1,4,-27,2024-25,Home,PHI,Philadelphia 76ers,96 - 111
22024,1631105,22400045,2024-11-29,DET @ IND,W,26,5,8,0.625,0,0,0.0,4,7,0.571,2,10,12,2,0,4,1,2,14,21,2024-25,Road,IND,Indiana Pacers,130 - 106
22024,1631105,22400293,2024-11-27,DET @ MEM,L,21,2,5,0.4,0,0,0.0,2,2,1.0,1,6,7,3,0,1,2,3,6,-17,2024-25,Road,MEM,Memphis Grizzlies,111 - 131
22024,1631105,22400278,2024-11-25,DET vs. TOR,W,25,4,7,0.571,0,0,0.0,5,8,0.625,2,10,12,4,0,4,2,1,13,16,2024-25,Home,TOR,Toronto Raptors,102 - 100
22024,1631105,22400265,2024-11-23,DET @ ORL,L,25,2,5,0.4,0,0,0.0,3,4,0.75,1,3,4,1,0,1,3,3,7,-6,2024-25,Road,ORL,Orlando Magic,100 - 111
22024,1631105,22400260,2024-11-21,DET @ CHA,L,24,2,3,0.667,0,0,0.0,1,1,1.0,2,7,9,0,1,0,1,4,5,-17,2024-25,Road,CHA,Charlotte Hornets,121 - 123
22024,1631105,22400244,2024-11-18,DET vs. CHI,L,30,7,13,0.538,0,0,0.0,1,2,0.5,12,10,22,3,0,2,0,3,15,-7,2024-25,Home,CHI,Chicago Bulls,112 - 122
22024,1631105,22400237,2024-11-17,DET @ WAS,W,18,5,8,0.625,0,0,0.0,1,4,0.25,4,6,10,1,1,0,1,3,11,22,2024-25,Road,WAS,Washington Wizards,124 - 104
22024,1631105,22400011,2024-11-15,DET @ TOR,W,24,5,6,0.833,0,0,0.0,2,4,0.5,2,6,8,1,0,1,1,5,12,-6,2024-25,Road,TOR,Toronto Raptors,99 - 95
22024,1631105,22400223,2024-11-13,DET @ MIL,L,34,3,4,0.75,0,0,0.0,3,4,0.75,4,5,9,6,0,0,5,5,9,-9,2024-25,Road,MIL,Milwaukee Bucks,120 - 127
22024,1631105,22400002,2024-11-12,DET vs. MIA,W,30,4,5,0.8,0,0,0.0,0,2,0.0,3,8,11,5,0,2,1,3,8,0,2024-25,Home,MIA,Miami Heat,123 - 121
22024,1631105,22400169,2024-11-06,DET @ CHA,L,8,0,1,0.0,0,0,0.0,0,0,0.0,0,3,3,1,0,0,0,1,0,3,2024-25,Road,CHA,Charlotte Hornets,107 - 108
22024,1631105,22400156,2024-11-04,DET vs. LAL,W,24,5,7,0.714,0,0,0.0,1,1,1.0,8,6,14,1,1,1,2,5,11,6,2024-25,Home,LAL,Los Angeles Lakers,115 - 103
22024,1631105,22400151,2024-11-03,DET @ BKN,W,33,5,5,1.0,0,0,0.0,3,4,0.75,3,14,17,4,1,3,4,3,13,5,2024-25,Road,BKN,Brooklyn Nets,106 - 92
22024,1631105,22400134,2024-11-01,DET vs. NYK,L,18,2,2,1.0,0,0,0.0,1,2,0.5,1,6,7,2,0,1,3,1,5,-22,2024-25,Home,NYK,New York Knicks,98 - 128
22024,1631105,22400120,2024-10-30,DET @ PHI,W,11,0,0,0.0,0,0,0.0,0,2,0.0,3,3,6,1,0,0,2,6,0,-4,2024-25,Road,PHI,Philadelphia 76ers,105 - 95
22024,1631105,22400105,2024-10-28,DET @ MIA,L,29,5,6,0.833,0,0,0.0,0,0,0.0,4,7,11,2,0,3,0,2,10,3,2024-25,Road,MIA,Miami Heat,98 - 106
22024,1631105,22400089,2024-10-26,DET vs. BOS,L,29,7,7,1.0,0,0,0.0,1,2,0.5,3,6,9,2,0,2,2,1,15,-5,2024-25,Home,BOS,Boston Celtics,118 - 124
22024,1631105,22400080,2024-10-25,DET @ CLE,L,29,2,4,0.5,0,0,0.0,1,4,0.25,3,4,7,5,1,1,1,5,5,-7,2024-25,Road,CLE,Cleveland Cavaliers,101 - 113
22024,1631105,22400063,2024-10-23,DET vs. IND,L,30,4,4,1.0,0,0,0.0,5,6,0.833,4,9,13,4,0,0,2,3,13,-16,2024-25,Home,IND,Indiana Pacers,109 - 115
